Rouse2016	clancheck_pass	190
Rouse2016	clancheck_pass	180
Rouse2016	clancheck_pass	227
Rouse2016	clancheck_pass	238
Rouse2016	clancheck_pass	171
Rouse2016	clancheck_pass	813
Rouse2016	clancheck_pass	240
Rouse2016	clancheck_pass	302
Rouse2016	clancheck_pass	217
Rouse2016	clancheck_pass	343
Rouse2016	clancheck_pass	233
Rouse2016	clancheck_pass	150
Rouse2016	clancheck_pass	250
Rouse2016	clancheck_pass	511
Rouse2016	clancheck_pass	346
Rouse2016	clancheck_pass	376
Rouse2016	clancheck_pass	207
Rouse2016	clancheck_pass	195
Rouse2016	clancheck_pass	240
Rouse2016	clancheck_pass	403
Rouse2016	clancheck_pass	188
Rouse2016	clancheck_pass	278
Rouse2016	clancheck_pass	250
Rouse2016	clancheck_pass	201
Rouse2016	clancheck_pass	283
Rouse2016	clancheck_pass	295
Rouse2016	clancheck_pass	228
Rouse2016	clancheck_pass	215
Rouse2016	clancheck_pass	437
Rouse2016	clancheck_pass	254
Rouse2016	clancheck_pass	482
Rouse2016	clancheck_pass	226
Rouse2016	clancheck_pass	536
Rouse2016	clancheck_pass	187
Rouse2016	clancheck_pass	324
Rouse2016	clancheck_pass	562
Rouse2016	clancheck_pass	366
Rouse2016	clancheck_pass	255
Rouse2016	clancheck_pass	231
Rouse2016	clancheck_pass	293
Rouse2016	clancheck_pass	315
Rouse2016	clancheck_pass	232
Rouse2016	clancheck_pass	151
Rouse2016	clancheck_pass	307
Rouse2016	clancheck_pass	351
Rouse2016	clancheck_pass	276
Rouse2016	clancheck_pass	375
Rouse2016	clancheck_pass	554
Rouse2016	clancheck_pass	314
Rouse2016	clancheck_pass	176
Rouse2016	clancheck_pass	440
Rouse2016	clancheck_pass	162
Rouse2016	clancheck_pass	219
Rouse2016	clancheck_pass	215
Rouse2016	clancheck_pass	259
Rouse2016	clancheck_pass	686
Rouse2016	clancheck_pass	141
Rouse2016	clancheck_pass	237
Rouse2016	clancheck_pass	633
Rouse2016	clancheck_pass	225
Rouse2016	clancheck_pass	415
Rouse2016	clancheck_pass	217
Rouse2016	clancheck_pass	611
Rouse2016	clancheck_pass	255
Rouse2016	clancheck_pass	276
Rouse2016	clancheck_pass	599
Rouse2016	clancheck_pass	256
Rouse2016	clancheck_pass	286
Rouse2016	clancheck_pass	220
Rouse2016	clancheck_pass	294
Rouse2016	clancheck_fail	435
Rouse2016	clancheck_fail	555
Rouse2016	clancheck_fail	325
Rouse2016	clancheck_fail	466
Rouse2016	clancheck_fail	155
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	500
Rouse2016	clancheck_fail	169
Rouse2016	clancheck_fail	189
Rouse2016	clancheck_fail	316
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	266
Rouse2016	clancheck_fail	399
Rouse2016	clancheck_fail	198
Rouse2016	clancheck_fail	142
Rouse2016	clancheck_fail	263
Rouse2016	clancheck_fail	187
Rouse2016	clancheck_fail	467
Rouse2016	clancheck_fail	251
Rouse2016	clancheck_fail	234
Rouse2016	clancheck_fail	226
Rouse2016	clancheck_fail	254
Rouse2016	clancheck_fail	135
Rouse2016	clancheck_fail	289
Rouse2016	clancheck_fail	292
Rouse2016	clancheck_fail	262
Rouse2016	clancheck_fail	175
Rouse2016	clancheck_fail	344
Rouse2016	clancheck_fail	473
Rouse2016	clancheck_fail	234
Rouse2016	clancheck_fail	180
Rouse2016	clancheck_fail	371
Rouse2016	clancheck_fail	318
Rouse2016	clancheck_fail	281
Rouse2016	clancheck_fail	84
Rouse2016	clancheck_fail	288
Rouse2016	clancheck_fail	294
Rouse2016	clancheck_fail	256
Rouse2016	clancheck_fail	275
Rouse2016	clancheck_fail	115
Rouse2016	clancheck_fail	393
Rouse2016	clancheck_fail	171
Rouse2016	clancheck_fail	242
Rouse2016	clancheck_fail	165
Rouse2016	clancheck_fail	366
Rouse2016	clancheck_fail	281
Rouse2016	clancheck_fail	175
Rouse2016	clancheck_fail	359
Rouse2016	clancheck_fail	191
Rouse2016	clancheck_fail	207
Rouse2016	clancheck_fail	278
Rouse2016	clancheck_fail	416
Rouse2016	clancheck_fail	195
Rouse2016	clancheck_fail	169
Rouse2016	clancheck_fail	254
Rouse2016	clancheck_fail	246
Rouse2016	clancheck_fail	210
Rouse2016	clancheck_fail	204
Rouse2016	clancheck_fail	242
Rouse2016	clancheck_fail	352
Rouse2016	clancheck_fail	373
Rouse2016	clancheck_fail	113
Rouse2016	clancheck_fail	261
Rouse2016	clancheck_fail	217
